idx,image_quality
0,0.45
1,0.45
2,0.45
3,0.12
4,0.12
5,0.2
6,0.27
7,0.12
8,0.45
9,0.45
10,0.45
11,0.45
12,0.23
13,0.62
14,0.15
15,0.35
16,0.32
17,0.45
18,0.65
19,0.32
20,0.47
21,0.32
22,0.34
23,0.32
24,0.45
25,0.32
26,0.45
27,0.32
28,0.22
29,0.35
30,0.35
31,0.58
32,0.35
33,0.45
34,0.35
35,0.32
36,0.35
37,0.65
38,0.35
39,0.25
40,0.12
41,0.25
42,0.32
43,0.12
44,0.42
45,0.1
46,0.45
47,0.35
48,0.25
49,0.3
50,0.35
51,0.25
52,0.3
53,0.42
54,0.32
55,0.45
56,0.35
57,0.45
58,0.45
59,0.42
60,0.45
61,0.2
62,0.35
63,0.22
64,0.45
65,0.52
66,0.45
67,0.3
68,0.25
69,0.28
70,0.65
71,0.25
72,0.47
73,0.15
74,0.1
75,0.25
76,0.67
77,0.15
78,0.32
79,0.63
80,0.42
81,0.22
82,0.15
83,0.56
84,0.15
85,0.45
86,0.45
87,0.45
88,0.78
89,0.65
90,0.54
91,0.25
92,0.47
93,0.32
94,0.35
95,0.37
96,0.47
97,0.12
98,0.62
99,0.95
100,0.15
101,0.42
102,0.92
103,0.95
104,0.35
105,0.45
106,0.78
107,0.12
108,0.35
109,0.52
110,0.15
111,0.36
112,0.1
113,0.22
114,0.15
115,0.67
116,0.3
117,0.55
118,0.45
119,0.75
120,0.25
121,0.92
122,0.52
123,0.42
124,0.72
125,0.45
126,0.85
127,0.28
128,0.85
129,0.72
130,0.35
131,0.78
132,0.45
133,0.26
134,0.25
135,0.52
136,0.15
137,0.85
138,0.74
139,0.52
140,0.45
141,0.32
142,0.25
143,0.45
144,0.12
145,0.65
146,0.35
147,0.35
148,0.47
149,0.45
150,0.15
151,0.35
152,0.42
153,0.45
154,0.25
155,0.25
156,0.45
157,0.15
158,0.42
159,0.15
160,0.78
161,0.78
162,0.72
163,0.35
164,0.65
165,0.45
166,0.35
167,0.12
168,0.3
169,0.25
170,0.23
171,0.42
172,0.85
173,0.2
174,0.45
175,0.53
176,0.2
177,0.25
178,0.35
179,0.45
180,0.65
181,0.35
182,0.45
183,0.35
184,0.12
185,0.92
186,0.35
187,0.32
188,0.21
189,0.47
190,0.25
191,0.4
192,0.45
193,0.68
194,0.47
195,0.72
196,0.77
197,0.21
198,0.45
199,0.32
200,0.32
201,0.32
202,0.32
203,0.55
204,0.45
205,0.65
206,0.35
207,0.32
208,0.15
209,0.55
210,0.33
211,0.45
212,0.78
213,0.2
214,0.32
215,0.55
216,0.67
217,0.15
218,0.45
219,0.25
220,0.45
221,0.45
222,0.37
223,0.45
224,0.42
225,0.35
226,0.68
227,0.45
228,0.68
229,0.65
230,0.72
231,0.65
232,0.42
233,0.35
234,0.32
235,0.28
236,0.15
237,0.76
238,0.72
239,0.35
240,0.75
241,0.62
242,0.32
243,0.35
244,0.47
245,0.35
246,0.52
247,0.35
248,0.35
249,0.45
250,0.32
251,0.45
252,0.15
253,0.45
254,0.45
255,0.55
256,0.58
257,0.35
258,0.35
259,0.52
260,0.23
261,0.32
262,0.15
263,0.35
264,0.32
265,0.32
266,0.25
267,0.62
268,0.42
269,0.87
270,0.25
271,0.45
272,0.32
273,0.25
274,0.27
275,0.15
276,0.72
277,0.32
278,0.52
279,0.55
280,0.35
281,0.41
282,0.35
283,0.82
284,0.65
285,0.15
286,0.58
287,0.85
288,0.65
289,0.65
290,0.25
291,0.3
292,0.35
293,0.62
294,0.45
295,0.32
296,0.32
297,0.32
298,0.42
299,0.32
300,0.15
301,0.22
302,0.34
303,0.23
304,0.32
305,0.35
306,0.32
307,0.35
308,0.43
309,0.45
310,0.28
311,0.35
312,0.45
313,0.35
314,0.35
315,0.45
316,0.45
317,0.45
318,0.35
319,0.42
320,0.62
321,0.42
322,0.62
323,0.52
324,0.35
325,0.45
326,0.52
327,0.21
328,0.45
329,0.35
330,0.25
331,0.72
332,0.2
333,0.65
334,0.45
335,0.45
336,0.42
337,0.45
338,0.2
339,0.32
340,0.35
341,0.25
342,0.65
343,0.45
344,0.45
345,0.32
346,0.25
347,0.85
348,0.45
349,0.65
350,0.15
351,0.56
352,0.15
353,0.23
354,0.62
355,0.32
356,0.85
357,0.82
358,0.32
359,0.62
360,0.35
361,0.42
362,0.88
363,0.85
364,0.3
365,0.45
366,0.42
367,0.65
368,0.72
369,0.53
370,0.68
371,0.92
372,0.45
373,0.67
374,0.45
375,0.15
376,0.15
377,0.78
378,0.82
379,0.22
380,0.82
381,0.45
382,0.25
383,0.3
384,0.35
385,0.1
386,0.25
387,0.27
388,0.45
389,0.45
390,0.85
391,0.15
392,0.15
393,0.58
394,0.15
395,0.45
396,0.65
397,0.85
398,0.32
399,0.58
400,0.35
401,0.87
402,0.65
403,0.45
404,0.45
405,0.72
406,0.42
407,0.35
408,0.73
409,0.12
410,0.62
411,0.68
412,0.35
413,0.63
414,0.45
415,0.45
416,0.32
417,0.85
418,0.72
419,0.15
420,0.42
421,0.45
422,0.3
423,0.45
424,0.3
425,0.25
426,0.35
427,0.58
428,0.45
429,0.45
430,0.35
431,0.37
432,0.42
433,0.45
434,0.32
435,0.32
436,0.32
437,0.34
438,0.25
439,0.35
440,0.25
441,0.85
442,0.32
443,0.28
444,0.45
445,0.42
446,0.68
447,0.35
448,0.32
449,0.62
450,0.68
451,0.45
452,0.32
453,0.68
454,0.75
455,0.2
456,0.65
457,0.82
458,0.15
459,0.63
460,0.68
461,0.32
462,0.65
463,0.32
464,0.25
465,0.45
466,0.45
467,0.32
468,0.75
469,0.25
470,0.32
471,0.2
472,0.1
473,0.35
474,0.25
475,0.35
476,0.45
477,0.65
478,0.45
479,0.15
480,0.72
481,0.65
482,0.35
483,0.42
484,0.12
485,0.45
486,0.42
487,0.21
488,0.38
489,0.72
490,0.32
491,0.35
492,0.55
493,0.32
494,0.35
495,0.25
496,0.35
497,0.45
498,0.32
499,0.87
500,0.85
501,0.45
502,0.25
503,0.75
504,0.35
505,0.12
506,0.35
507,0.85
508,0.32
509,0.45
510,0.3
511,0.55
512,0.32
513,0.15
514,0.15
515,0.76
516,0.45
517,0.23
518,0.32
519,0.32
520,0.45
521,0.35
522,0.75
523,0.45
524,0.72
525,0.35
526,0.12
527,0.85
528,0.55
529,0.45
530,0.45
531,0.78
532,0.45
533,0.72
534,0.65
535,0.32
536,0.15
537,0.82
538,0.32
539,0.15
540,0.23
541,0.32
542,0.32
543,0.45
544,0.32
545,0.25
546,0.45
547,0.28
548,0.15
549,0.32
550,0.37
551,0.45
552,0.45
553,0.45
554,0.35
555,0.15
556,0.32
557,0.35
558,0.32
559,0.42
560,0.65
561,0.1
562,0.45
563,0.78
564,0.75
565,0.42
566,0.35
567,0.32
568,0.3
569,0.35
570,0.72
571,0.42
572,0.25
573,0.35
574,0.75
575,0.45
576,0.15
577,0.15
578,0.32
579,0.31
580,0.45
581,0.22
582,0.65
583,0.4
584,0.33
585,0.45
586,0.45
587,0.45
588,0.62
589,0.55
590,0.45
591,0.42
592,0.35
593,0.42
594,0.68
595,0.45
596,0.45
597,0.55
598,0.45
599,0.45
600,0.55
601,0.28
602,0.65
603,0.32
604,0.32
605,0.45
606,0.78
607,0.22
608,0.86
609,0.65
610,0.32
611,0.25
612,0.45
613,0.35
614,0.3
615,0.15
616,0.45
617,0.58
618,0.32
619,0.63
620,0.45
621,0.65
622,0.15
623,0.22
624,0.45
625,0.22
626,0.32
627,0.65
628,0.72
629,0.87
630,0.62
631,0.32
632,0.15
633,0.65
634,0.72
635,0.45
636,0.12
637,0.37
638,0.32
639,0.2
640,0.25
641,0.32
642,0.32
643,0.2
644,0.18
645,0.35
646,0.15
647,0.45
648,0.32
649,0.45
650,0.45
651,0.75
652,0.15
653,0.52
654,0.85
655,0.45
656,0.15
657,0.62
658,0.45
659,0.32
660,0.28
661,0.35
662,0.32
663,0.47
664,0.35
665,0.55
666,0.12
667,0.35
668,0.45
669,0.47
670,0.45
671,0.22
672,0.23
673,0.45
674,0.21
675,0.12
676,0.57
677,0.55
678,0.32
679,0.73
680,0.72
681,0.85
682,0.62
683,0.15
684,0.23
685,0.72
686,0.63
687,0.85
688,0.92
689,0.55
690,0.87
691,0.72
692,0.45
693,0.32
694,0.15
695,0.45
696,0.65
697,0.25
698,0.32
699,0.62
700,0.45
701,0.73
702,0.35
703,0.58
704,0.15
705,0.42
706,0.45
707,0.32
708,0.45
709,0.76
710,0.34
711,0.32
712,0.45
713,0.32
714,0.15
715,0.15
716,0.67
717,0.15
718,0.32
719,0.36
720,0.25
721,0.15
722,0.65
723,0.32
724,0.45
725,0.85
726,0.15
727,0.72
728,0.45
729,0.66
730,0.55
731,0.62
732,0.35
733,0.42
734,0.85
735,0.45
736,0.23
737,0.65
738,0.2
739,0.85
740,0.15
741,0.15
742,0.85
743,0.76
744,0.32
745,0.23
746,0.42
747,0.55
748,0.42
749,0.72
750,0.32
751,0.15
752,0.45
753,0.55
754,0.32
755,0.32
756,0.76
757,0.45
758,0.25
759,0.62
760,0.23
761,0.42
762,0.35
763,0.65
764,0.45
765,0.15
766,0.32
767,0.43
768,0.72
769,0.45
770,0.32
771,0.42
772,0.15
773,0.62
774,0.74
775,0.85
776,0.45
777,0.72
778,0.12
779,0.45
780,0.15
781,0.34
782,0.45
783,0.65
784,0.55
785,0.35
786,0.22
787,0.65
788,0.75
789,0.73
790,0.78
791,0.35
792,0.12
793,0.15
794,0.41
795,0.35
796,0.25
797,0.85
798,0.45
799,0.12
800,0.22
801,0.45
802,0.32
803,0.35
804,0.35
805,0.15
806,0.87
807,0.45
808,0.2
809,0.24
810,0.85
811,0.42
812,0.32
813,0.47
814,0.35
815,0.45
816,0.55
817,0.35
818,0.35
819,0.45
820,0.85
821,0.67
822,0.42
823,0.32
824,0.25
825,0.32
826,0.45
827,0.35
828,0.32
829,0.32
830,0.45
831,0.45
832,0.55
833,0.32
834,0.27
835,0.55
836,0.22
837,0.32
838,0.72
839,0.25
840,0.42
841,0.45
842,0.15
843,0.45
844,0.15
845,0.32
846,0.15
847,0.35
848,0.45
849,0.51
850,0.42
851,0.32
852,0.32
853,0.55
854,0.34
855,0.45
856,0.45
857,0.35
858,0.35
859,0.45
860,0.45
861,0.45
862,0.42
863,0.35
864,0.32
865,0.32
866,0.32
867,0.65
868,0.15
869,0.56
870,0.22
871,0.67
872,0.38
873,0.42
874,0.45
875,0.15
876,0.47
877,0.33
878,0.23
879,0.45
880,0.32
881,0.32
882,0.65
883,0.47
884,0.13
885,0.42
886,0.45
887,0.58
888,0.32
889,0.35
890,0.45
891,0.45
892,0.62
893,0.32
894,0.45
895,0.45
896,0.35
897,0.25
898,0.35
899,0.23
900,0.23
901,0.15
902,0.35
903,0.35
904,0.35
905,0.35
906,0.22
907,0.55
908,0.45
909,0.15
910,0.45
911,0.22
912,0.21
913,0.25
914,0.3
915,0.65
916,0.24
917,0.2
918,0.32
919,0.58
920,0.15
921,0.45
922,0.15
923,0.55
924,0.32
925,0.43
926,0.23
927,0.35
928,0.45
929,0.35
930,0.35
931,0.52
932,0.35
933,0.46
934,0.23
935,0.45
936,0.67
937,0.35
938,0.42
939,0.45
940,0.15
941,0.35
942,0.43
943,0.35
944,0.47
945,0.35
946,0.45
947,0.21
948,0.45
949,0.78
950,0.62
951,0.45
952,0.55
953,0.25
954,0.15
955,0.47
956,0.65
957,0.45
958,0.42
959,0.45
960,0.42
961,0.45
962,0.18
963,0.32
964,0.32
965,0.65
966,0.32
967,0.37
968,0.12
969,0.23
970,0.42
971,0.45
972,0.42
973,0.45
974,0.45
975,0.45
976,0.15
977,0.35
978,0.21
979,0.32
980,0.55
981,0.22
982,0.55
983,0.15
984,0.23
985,0.12
986,0.32
987,0.45
988,0.45
989,0.27
990,0.23
991,0.45
992,0.42
993,0.42
994,0.45
995,0.45
996,0.45
997,0.45
998,0.45
999,0.56
1000,0.52
1001,0.55
1002,0.32
1003,0.45
1004,0.35
1005,0.15
1006,0.32
1007,0.55
1008,0.65
1009,0.25
1010,0.32
1011,0.35
1012,0.47
1013,0.15
1014,0.15
1015,0.2
1016,0.67
1017,0.3
1018,0.35
1019,0.17
1020,0.45
1021,0.45
1022,0.53
1023,0.35
1024,0.53
1025,0.78
1026,0.35
1027,0.32
1028,0.35
1029,0.45
1030,0.25
1031,0.45
1032,0.45
1033,0.35
1034,0.65
1035,0.15
1036,0.32
1037,0.47
1038,0.23
1039,0.32
1040,0.32
1041,0.45
1042,0.32
1043,0.42
1044,0.23
1045,0.15
1046,0.25
1047,0.24
1048,0.25
1049,0.65
1050,0.45
1051,0.45
1052,0.45
1053,0.42
1054,0.22
1055,0.65
1056,0.25
1057,0.36
1058,0.42
1059,0.42
1060,0.62
1061,0.45
1062,0.15
1063,0.25
1064,0.25
1065,0.45
1066,0.65
1067,0.47
1068,0.45
1069,0.45
1070,0.32
1071,0.45
1072,0.32
1073,0.35
1074,0.45
1075,0.25
1076,0.32
1077,0.42
1078,0.3
1079,0.15
1080,0.45
1081,0.52
1082,0.35
1083,0.45
1084,0.32
1085,0.15
1086,0.27
1087,0.73
1088,0.32
1089,0.45
1090,0.32
1091,0.18
1092,0.42
1093,0.65
1094,0.55
1095,0.42
1096,0.32
1097,0.45
1098,0.52
1099,0.35
1100,0.25
1101,0.32
1102,0.32
1103,0.35
1104,0.37
1105,0.22
1106,0.45
1107,0.15
1108,0.45
1109,0.42
1110,0.3
1111,0.22
1112,0.43
1113,0.45
1114,0.42
1115,0.48
1116,0.35
1117,0.45
1118,0.45
1119,0.32
1120,0.35
1121,0.42
1122,0.36
1123,0.62
1124,0.35
1125,0.37
1126,0.45
1127,0.32
1128,0.45
1129,0.65
1130,0.35
1131,0.52
1132,0.22
1133,0.45
1134,0.32
1135,0.32
1136,0.35
1137,0.75
1138,0.42
1139,0.45
1140,0.65
1141,0.32
1142,0.35
1143,0.22
1144,0.15
1145,0.45
1146,0.15
1147,0.34
1148,0.3
1149,0.32
1150,0.68
1151,0.25
1152,0.56
1153,0.35
1154,0.78
1155,0.42
1156,0.62
1157,0.45
1158,0.35
1159,0.42
1160,0.15
1161,0.45
1162,0.72
1163,0.45
1164,0.32
1165,0.45
1166,0.45
1167,0.43
1168,0.25
1169,0.34
1170,0.67
1171,0.45
1172,0.75
1173,0.42
1174,0.33
1175,0.62
1176,0.52
1177,0.28
1178,0.54
1179,0.45
1180,0.65
1181,0.32
1182,0.32
1183,0.12
1184,0.57
1185,0.45
1186,0.45
1187,0.65
1188,0.25
1189,0.42
1190,0.32
1191,0.23
1192,0.72
1193,0.25
1194,0.15
1195,0.42
1196,0.15
1197,0.25
1198,0.35
1199,0.72
1200,0.65
1201,0.27
1202,0.65
1203,0.23
1204,0.42
1205,0.56
1206,0.23
1207,0.15
1208,0.5
1209,0.45
1210,0.25
1211,0.65
1212,0.55
1213,0.57
1214,0.46
1215,0.78
1216,0.81
1217,0.25
1218,0.95
1219,0.68
1220,0.72
1221,0.25
1222,0.2
1223,0.45
1224,0.12
1225,0.45
1226,0.25
1227,0.15
1228,0.15
1229,0.32
1230,0.42
1231,0.25
1232,0.95
1233,0.85
1234,0.45
1235,0.68
1236,0.3
1237,0.85
1238,0.45
1239,0.42
1240,0.76
1241,0.62
1242,0.25
1243,0.15
1244,0.45
1245,0.45
1246,0.25
1247,0.87
1248,0.65
1249,0.43
1250,0.45
1251,0.25
1252,0.85
1253,0.32
1254,0.72
1255,0.15
1256,0.13
1257,0.42
1258,0.3
1259,0.42
1260,0.1
1261,0.47
1262,0.45
1263,0.85
1264,0.32
1265,0.15
1266,0.45
1267,0.85
1268,0.22
1269,0.15
1270,0.62
1271,0.25
1272,0.45
1273,0.25
1274,0.58
1275,0.12
1276,0.32
1277,0.22
1278,0.42
1279,0.55
1280,0.97
1281,0.45
1282,0.42
1283,0.35
1284,0.15
1285,0.56
1286,0.85
1287,0.65
1288,0.21
1289,0.35
1290,0.15
1291,0.65
1292,0.45
1293,0.87
1294,0.12
1295,0.1
1296,0.42
1297,0.45
1298,0.87
1299,0.25
1300,0.2
1301,0.65
1302,0.75
1303,0.22
1304,0.12
1305,0.32
1306,0.15
1307,0.86
1308,0.95
1309,0.45
1310,0.35
1311,0.32
1312,0.75
1313,0.25
1314,0.72
1315,0.25
1316,0.23
1317,0.45
1318,0.32
1319,0.21
1320,0.52
1321,0.12
1322,0.12
1323,0.85
1324,0.45
1325,0.45
1326,0.92
1327,0.95
1328,0.85
1329,0.15
1330,0.45
1331,0.32
1332,0.35
1333,0.45
1334,0.65
1335,0.55
1336,0.45
1337,0.65
1338,0.45
1339,0.25
1340,0.15
1341,0.21
1342,0.34
1343,0.62
1344,0.15
1345,0.45
1346,0.15
1347,0.32
1348,0.62
1349,0.56
1350,0.27
1351,0.32
1352,0.42
1353,0.68
1354,0.32
1355,0.32
1356,0.47
1357,0.32
1358,0.45
1359,0.42
1360,0.45
1361,0.32
1362,0.65
1363,0.45
1364,0.15
1365,0.35
1366,0.24
1367,0.57
1368,0.36
1369,0.63
1370,0.32
1371,0.25
1372,0.37
1373,0.15
1374,0.45
1375,0.45
1376,0.32
1377,0.45
1378,0.34
1379,0.55
1380,0.45
1381,0.2
1382,0.25
1383,0.22
1384,0.4
1385,0.45
1386,0.45
1387,0.35
1388,0.35
1389,0.45
1390,0.32
1391,0.32
1392,0.45
1393,0.42
1394,0.65
1395,0.1
1396,0.35
1397,0.21
1398,0.35
1399,0.35
1400,0.72
1401,0.35
1402,0.45
1403,0.78
1404,0.45
